Title,Writer,Publisher,Run,Read,Random Comic,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
52,Various,DC,52.0,False,Daredevil,,,,,,,,,,52
300,"Miller, Frank",Dark Horse,4.0,False,,,,,,,,,,,300
100 Bullets,"Azzarello, Brian",Vertigo,100.0,True,,,,,,,,,,,100 Bullets
20th Century Boys,"Urasawa, Naoki",Manga,22.0,False,,,,,,,,,,,20th Century Boys
4 Kids Walk into a Bank,"Rosenberg, Matthew",Black Mask,5.0,False,,,,,,,,,,,4 Kids Walk into a Bank
"7 Deadly Sins, The","Chun, Tze",TKO Studios,8.0,False,,,,,,,,,,,The 7 Deadly Sins
A Bride's Story,"Mori, Kaoru",Manga,11.0,False,,,,,,,,,,,A Bride's Story
A Contract With God,"Eisner, Will",W.W. Norton & Company,8.0,False,,,,,,,,,,,A Contract With God
A God Somewhere,"Arcudi, John",Wildstorm,4.0,False,,,,,,,,,,,A God Somewhere
A Shadowline Saga: Critical Mass,"Chichester, Daniel",Marvel,7.0,False,,,,,,,,,,,A Shadowline Saga: Critical Mass
A Silent Voice,"Oima, Yoshitoki",Manga,7.0,False,,,,,,,,,,,A Silent Voice
Abara,"Nihei, Tsutomu",Manga,2.0,False,,,,,,,,,,,Abara
About Betty's Boob,"Cazot, Vero",Archaia,8.0,False,,,,,,,,,,,About Betty's Boob
Absolute Batman,,,,,,,,,,,,,,,Absolute Batman
Absolute Martian Manhunter,,,,,,,,,,,,,,,Absolute Martian Manhunter
Absolute Superman,,,,,,,,,,,,,,,Absolute Superman
Absolute Wonder woman,,,,,,,,,,,,,,,Absolute Wonder woman
"Acme Novelty Library, The","Ware, Chris",ACME Novelty Library,20.0,False,,,,,,,,,,,The Acme Novelty Library
Acts of Evil,Various,Marvel,8.0,False,,,,,,,,,,,Acts of Evil
Adventure Time Comics,Various,Boom!,25.0,False,,,,,,,,,,,Adventure Time Comics
After Nothing Comes,"Koch, Aidan",Koyama Press,4.0,False,,,,,,,,,,,After Nothing Comes
Age 16,,,,,,,,,,,,,,,Age 16
Age of Bronze,"Shanower, Eric",Image,35.0,False,,,,,,,,,,,Age of Bronze
Age of X-Man: X-Tremists Agenda,"Williams, Leah",Marvel,4.0,False,,,,,,,,,,,Age of X-Man: X-Tremists Agenda
Akira,"Otomo, Katsuhiro",Manga,6.0,True,,,,,,,,,,,Akira
Alack Sinner,"Sampayo, Carlos",IDW,8.0,False,,,,,,,,,,,Alack Sinner
Alec,"Campbell, Eddie",Top Shelf,30.0,False,,,,,,,,,,,Alec
Alias,"Bendis, Brian",Marvel,29.0,False,,,,,,,,,,,Alias
Aliens: Dead Orbit,"Stokoe, James",Dark Horse,4.0,False,,,,,,,,,,,Aliens: Dead Orbit
All the Answers,"Kupperman, Joel",Gallery 13,9.0,False,,,,,,,,,,,All the Answers
All You Need is Kill,"Sakurazaka, Hiroshi",Manga,17.0,False,,,,,,,,,,,All You Need is Kill
All-New Guardians of the Galaxy,"Duggan, Gerry",Marvel,17.0,False,,,,,,,,,,,All-New Guardians of the Galaxy
All-New Wolverine,"Taylor, Tom",Marvel,35.0,False,,,,,,,,,,,All-New Wolverine
All-Star Batman,"Snyder, Scott",DC,14.0,False,,,,,,,,,,,All-Star Batman
"All-Star Batman and Robin, The Boy Wonder","Miller, Frank",DC,10.0,False,,,,,,,,,,,"All-Star Batman and Robin, The Boy Wonder"
Amazing Spider-Man,"Conway, Gerry",Marvel,38.0,False,,,,,,,,,,,Amazing Spider-Man
Amazing Spider-Man,"Straczynski, J. Michael",Marvel,78.0,False,,,,,,,,,,,Amazing Spider-Man
"Amazing Spider-Man, The","Waid, Mark",Marvel,23.0,False,,,,,,,,,,,The Amazing Spider-Man
"Amazing Spider-Man: Full Circle, The",Various,Marvel,3.0,False,,,,,,,,,,,The Amazing Spider-Man: Full Circle
Amazing Spider-Man: Kraven's Last Hunt,"David, Peter",Marvel,6.0,False,,,,,,,,,,,Amazing Spider-Man: Kraven's Last Hunt
American Elf,"Kochlka, James",Topshelf,70.0,False,,,,,,,,,,,American Elf
American Flagg,"Chaykin, Howard",First Comics,50.0,False,,,,,,,,,,,American Flagg
American Gothic,"Edington, Ian",Rebellion Developments,8.0,False,,,,,,,,,,,American Gothic
And Then Emily Was Gone,"Lees, John",ComixTribe,6.0,False,,,,,,,,,,,And Then Emily Was Gone
Animal Man,"Lemire, Jeff",DC,32.0,False,,,,,,,,,,,Animal Man
Animal Man,"Milligan, Peter",DC,6.0,False,,,,,,,,,,,Animal Man
Animal Man,"Morrison, Grant",DC,26.0,False,,,,,,,,,,,Animal Man
Anne Frank's Diary: The Graphic Adaptation,"Folman, Ari",Pantheon,6.0,False,,,,,,,,,,,Anne Frank's Diary: The Graphic Adaptation
Aquaman,"Abnett, Dan",DC,46.0,False,,,,,,,,,,,Aquaman
Aquaman: Sub Diego,"Pfiefer, Will",DC,8.0,False,,,,,,,,,,,Aquaman: Sub Diego
Archie,"Waid, Mark",Archie,12.0,False,,,,,,,,,,,Archie
"Arrival, The","Tan, Shaun",Hodder & Stoughton,5.0,False,,,,,,,,,,,The Arrival
Ask for Mercy,"Starkings, Richard",Comicraft,6.0,False,,,,,,,,,,,Ask for Mercy
Assassination Classroom,"Matsui, Yusei",Manga,21.0,False,,,,,,,,,,,Assassination Classroom
Asterios Polyp,"Mazzucchelli, David",Random House,13.0,False,,,,,,,,,,,Asterios Polyp
Astonishing Ant-Man,"Spencer, Nick",Marvel,13.0,False,,,,,,,,,,,Astonishing Ant-Man
Astonishing X-Men,"Whedon, Joss",Marvel,69.0,False,,,,,,,,,,,Astonishing X-Men
Astro City,"Waid, Mark",DC,100.0,False,,,,,,,,,,,Astro City
Attaboy,,,,,,,,,,,,,,,Attaboy
Attack on Titan,"Isayame, Hajime",Manga,28.0,False,,,,,,,,,,,Attack on Titan
"Authority, The","Ellis, Warren",Wildstorm,30.0,False,,,,,,,,,,,The Authority
Avatar: The Last Airbender,"Yang, Gene Luen",Dark Horse,48.0,False,,,,,,,,,,,Avatar: The Last Airbender
Avatar: The Last Airbender,"Hicks, Faith Erin",Dark Horse,6.0,False,,,,,,,,,,,Avatar: The Last Airbender
Avatar: The Last Airbender - The Lost Adventures,Various,Dark Horse,9.0,False,,,,,,,,,,,Avatar: The Last Airbender - The Lost Adventures
Avatar: The Legend of Korra - Turf Wars,"DiMartino, Michael",Dark Horse,10.0,False,,,,,,,,,,,Avatar: The Legend of Korra - Turf Wars
Avengers,"Busiek, Kurt",Marvel,70.0,False,,,,,,,,,,,Avengers
Avengers A.I.,"Humphries, Sam",Marvel,12.0,False,,,,,,,,,,,Avengers A.I.
Avengers Academy,"Gage, Christos",Marvel,40.0,False,,,,,,,,,,,Avengers Academy
Avengers Arena/Undercover,"Hopeless, Dennis",Marvel,28.0,False,,,,,,,,,,,Avengers Arena/Undercover
Avengers: Hawkeye: Earth's Mightiest Marksman,"Dixon, Chuck",Marvel,7.0,False,,,,,,,,,,,Avengers: Hawkeye: Earth's Mightiest Marksman
Avengers: No Surrender/No Road Home,Various,Marvel,27.0,False,,,,,,,,,,,Avengers: No Surrender/No Road Home
Avengers: The Initiative,"Slott, Dan",Marvel,35.0,False,,,,,,,,,,,Avengers: The Initiative
Avengers: The Kree/Skrull War,"Thomas, Roy",Marvel,19.0,False,,,,,,,,,,,Avengers: The Kree/Skrull War
Avengers/New Avengers/Infinity,"Hickman, Jonathan",Marvel,83.0,False,,,,,,,,,,,Avengers/New Avengers/Infinity
Babyteeth,"Cates, Donny",Aftershock,14.0,False,,,,,,,,,,,Babyteeth
Bacchus,"Campbell, Eddie",Top Shelf,51.0,False,,,,,,,,,,,Bacchus
Bad Dreams in the Night,,,,,,,,,,,,,,,Bad Dreams in the Night
Bakuman,"Ohba, Tsugumi",Manga,20.0,False,,,,,,,,,,,Bakuman
"Ballad of Halo Jones, The","Moore, Alan",Rebellion Developments,20.0,False,,,,,,,,,,,The Ballad of Halo Jones
Barrier,"Vaughan, Brian K.",Panel Syndicate,5.0,False,,,,,,,,,,,Barrier
Batgirl,"Miller, Bryan Q.",DC,24.0,False,,,,,,,,,,,Batgirl
Batgirl Adventures,"Dini, Paul",DC,2.0,False,,,,,,,,,,,Batgirl Adventures
Batgirl: Year One,"Beatty, Scott",DC,9.0,False,,,,,,,,,,,Batgirl: Year One
Batman,"King, Tom",DC,89.0,False,,,,,,,,,,,Batman
Batman,"Snyder, Scott",DC,52.0,False,,,,,,,,,,,Batman
Batman,"Morrison, Grant",DC,25.0,False,,,,,,,,,,,Batman
Batman / Catwoman Collected,,,,,,,,,,,,,,,Batman / Catwoman Collected
Batman / Santa Clause: Silent Knight,,,,,,,,,,,,,,,Batman / Santa Clause: Silent Knight
Batman & Robin: Year One,,,,,,,,,,,,,,,Batman & Robin: Year One
Batman & Robin/Batman Incorporated,"Morrison, Grant",DC,55.0,False,,,,,,,,,,,Batman & Robin/Batman Incorporated
Batman Adventures,"Puckett, Kelly",DC,37.0,False,,,,,,,,,,,Batman Adventures
Batman Adventures: Mad Love/Holiday Special,"Dini, Paul",DC,5.0,False,,,,,,,,,,,Batman Adventures: Mad Love/Holiday Special
Batman and Robin,"Tomasi, Peter J.",DC,62.0,False,,,,,,,,,,,Batman and Robin
Batman Detective Comics 3: Gotham Nocturne Act II,,,,,,,,,,,,,,,Batman Detective Comics 3: Gotham Nocturne Act II
Batman Universe,"Bendis, Brian",DC,6.0,False,,,,,,,,,,,Batman Universe
Batman Vol 4: Dark Prisons,,,,,,,,,,,,,,,Batman Vol 4: Dark Prisons
Batman: Dark Age Collected,,,,,,,,,,,,,,,Batman: Dark Age Collected
Batman: Dark Knight Dark City,"Milligan, Peter",DC,10.0,False,,,,,,,,,,,Batman: Dark Knight Dark City
Batman: Dark Victory,"Loeb, Jeph",DC,15.0,False,,,,,,,,,,,Batman: Dark Victory
Batman: Gotham After Midnight,"Niles, Steve",DC,15.0,False,,,,,,,,,,,Batman: Gotham After Midnight
Batman: Haunted Knight,"Loeb, Jeph",DC,3.0,False,,,,,,,,,,,Batman: Haunted Knight
Batman: Heart of Hush,"Dini, Paul",DC,7.0,False,,,,,,,,,,,Batman: Heart of Hush
Batman: Knight and Squire,"Cornell, Paul",DC,6.0,False,,,,,,,,,,,Batman: Knight and Squire
Batman: Long Halloween,"Loeb, Jeph",DC,13.0,False,,,,,,,,,,,Batman: Long Halloween
Batman: Night Cries,"Goodwin, Archie",DC,5.0,False,,,,,,,,,,,Batman: Night Cries
Batman: Streets of Gotham,"Dini, Paul",DC,21.0,False,,,,,,,,,,,Batman: Streets of Gotham
Batman: The Cult,"Starlin, Jim",DC,4.0,False,,,,,,,,,,,Batman: The Cult
Batman: The Dark Knight Returns,"Miller, Frank",DC,4.0,False,,,,,,,,,,,Batman: The Dark Knight Returns
Batman: The Killing Joke,"Moore, Alan",DC,3.0,False,,,,,,,,,,,Batman: The Killing Joke
Batman: The Long Halloween: The Last Halloween (2024),,,,,,,,,,,,,,,Batman: The Long Halloween: The Last Halloween (2024)
Batman: Year 100 & Other Tales,"Pope, Paul",DC,11.0,False,,,,,,,,,,,Batman: Year 100 & Other Tales
Batman: Year One,"Miller, Frank",DC,4.0,False,,,,,,,,,,,Batman: Year One
Batman/Teenage Mutant Ninja Turtles (Vol I and II),"Tynion IV, James",DC,12.0,False,,,,,,,,,,,Batman/Teenage Mutant Ninja Turtles (Vol I and II)
Batman/Teenage Mutant Ninja Turtles (Vol III),"Tynion IV, James",DC,6.0,False,,,,,,,,,,,Batman/Teenage Mutant Ninja Turtles (Vol III)
Battle Angel Alita,"Kishiro, Yukito",Manga,9.0,False,,,,,,,,,,,Battle Angel Alita
Battlefields,"Ennis, Garth",Dynamite,40.0,False,,,,,,,,,,,Battlefields
Batwoman,"Rucka, Greg",DC,10.0,False,,,,,,,,,,,Batwoman
Batwoman,"Bennet, Marguerite",DC,19.0,False,,,,,,,,,,,Batwoman
Beanworld,"Marder, Larry",Dark Horse,55.0,False,,,,,,,,,,,Beanworld
Beasts of Burden,"Dorkin, Evan",Dark Horse,20.0,False,,,,,,,,,,,Beasts of Burden
Beneath the Dead Oak Tree,"Carroll, Emily",ShortBox,4.0,False,,,,,,,,,,,Beneath the Dead Oak Tree
Beneath the Trees Where Nobodt Sees,,,,,,,,,,,,,,,Beneath the Trees Where Nobodt Sees
Berlin,"Lutes, Jason",Drawn and Quarterly,23.0,False,,,,,,,,,,,Berlin
Berserk,"Miura, Kentauro",Manga,40.0,False,,,,,,,,,,,Berserk
Big Jim and the White Boy,,,,,,,,,,,,,,,Big Jim and the White Boy
Birds of Prey,"Simone, Gail",DC,50.0,False,,,,,,,,,,,Birds of Prey
Birthright,"Williamson, Joshua",Image,35.0,False,,,,,,,,,,,Birthright
Black Cloak Vol 2,,,,,,,,,,,,,,,Black Cloak Vol 2
Black Hole,"Burns, Charles",Fantagraphics,12.0,False,,,,,,,,,,,Black Hole
"Black Monday Murders, The","Hickman, Jonathan",Image,8.0,False,,,,,,,,,,,The Black Monday Murders
Black Orchid,"Gaiman, Neil",Vertigo,8.0,False,,,,,,,,,,,Black Orchid
"Black Order, The","Landy, Derek",Marvel,5.0,False,,,,,,,,,,,The Black Order
Black Panther: World of Wakanda,"Gay, Roxane",Marvel,6.0,False,,,,,,,,,,,Black Panther: World of Wakanda
Black Science,"Remender, Rick",Image,42.0,False,,,,,,,,,,,Black Science
Black Widow,"Edmondson, Nathan",Marvel,20.0,False,,,,,,,,,,,Black Widow
Black Widow,"Waid, Mark",Marvel,12.0,False,,,,,,,,,,,Black Widow
Black Widow: Kiss or Kill,"Swierczynski, Duane",Marvel,5.0,False,,,,,,,,,,,Black Widow: Kiss or Kill
Black Widow: The Name of the Rose,"Liu, Marjorie",Marvel,8.0,False,,,,,,,,,,,Black Widow: The Name of the Rose
Blacksad,"Canales, Juan Diaz",Daragud,15.0,False,,,,,,,,,,,Blacksad
Blame!,"Nihei, Tsutomu",Manga,10.0,False,,,,,,,,,,,Blame!
Blankets,"Thompson, Craig",Drawn and Quarterly,30.0,False,,,,,,,,,,,Blankets
Blast,"Larcenet, Manu",Europe Comics,40.0,False,,,,,,,,,,,Blast
Bloodshot: Unleashed Collected,,,,,,,,,,,,,,,Bloodshot: Unleashed Collected
Blue Beetle,"Giffen, Keith",DC,16.0,False,,,,,,,,,,,Blue Beetle
Blurry,,,,,,,,,,,,,,,Blurry
Bone,"Smith, Jeff",Image,65.0,False,,,,,,,,,,,Bone
Bone Parish Complete Collection,,,,,,,,,,,,,,,Bone Parish Complete Collection
Books of Magic,"Gaiman, Neil",Vertigo,19.0,False,,,,,,,,,,,Books of Magic
"Boys, The","Ennis, Garth",Dynamite,85.0,False,,,,,,,,,,,The Boys
Brat,"DeForge, Michael",Koyama Press,4.0,False,,,,,,,,,,,Brat
Brat Pack,"Veitch, Rick",King Hell Press,5.0,False,,,,,,,,,,,Brat Pack
Briggs Land,"Wood, Brian",Dark Horse,12.0,False,,,,,,,,,,,Briggs Land
Brittle Joints,,,,,,,,,,,,,,,Brittle Joints
Bug! The Adventures of Forager,"Allred, Laura",DC,6.0,False,,,,,,,,,,,Bug! The Adventures of Forager
Building Stories,"Ware, Chris",Pantheon,1.0,False,,,,,,,,,,,Building Stories
C.O.W.L.,"Higgins, Kyle",Image,11.0,False,,,,,,,,,,,C.O.W.L.
Cable,"Swierczynski, Duane",Marvel,25.0,False,,,,,,,,,,,Cable
Cages,"McKean, Dave",Kitchen Sink Press,20.0,False,,,,,,,,,,,Cages
Calvin and Hobbes,"Waterson, Bill",Andrews McMeel,58.0,False,,,,,,,,,,,Calvin and Hobbes
Camelot 3000,"Barr, Mike",DC,12.0,False,,,,,,,,,,,Camelot 3000
Captain America,"Brubaker, Ed",Marvel,69.0,False,,,,,,,,,,,Captain America
Captain America,"Remender, Rick",Marvel,25.0,False,,,,,,,,,,,Captain America
Captain America,"Waid, Mark",Marvel,50.0,False,,,,,,,,,,,Captain America
Captain America,"DeMatteis, J.M.",Marvel,39.0,False,,,,,,,,,,,Captain America
Captain Britain,"Moore, Alan",Marvel,28.0,False,,,,,,,,,,,Captain Britain
Captain Britain & MI13,"Cornell, Paul",Marvel,16.0,False,,,,,,,,,,,Captain Britain & MI13
Casanova,"Fraction, Matt",Image,24.0,False,,,,,,,,,,,Casanova
Catwoman,"Brubaker, Ed",DC,38.0,False,,,,,,,,,,,Catwoman
Catwoman: Selina’s Big Score,"Cooke, Darwyn",DC,4.0,False,,,,,,,,,,,Catwoman: Selina’s Big Score
Catwoman: When in Rome,"Loeb, Jeph",DC,6.0,False,,,,,,,,,,,Catwoman: When in Rome
Cave Carson has a Cybernetic Eye,"Rivera, Jon",DC,18.0,False,,,,,,,,,,,Cave Carson has a Cybernetic Eye
Cerebus,"Sim, Dave",Aardvark-Vanaheim,305.0,False,,,,,,,,,,,Cerebus
Chainsaw Man Vol. 14-16,,,,,,,,,,,,,,,Chainsaw Man Vol. 14-16
Champions,"Waid, Mark",Marvel,18.0,False,,,,,,,,,,,Champions
Champions,"Zub, Jim",Marvel,21.0,False,,,,,,,,,,,Champions
Chew,"Layman, John",Image,60.0,False,,,,,,,,,,,Chew
Chew (20090 Nomnibus),,,,,,,,,,,,,,,Chew (20090 Nomnibus)
Chrono Crusade,"Moriyama, Daisuke",Manga,8.0,False,,,,,,,,,,,Chrono Crusade
Claymore,"Yagi, Norihiro",Manga,27.0,False,,,,,,,,,,,Claymore
Clean Room,"Simone, Gail",Vertigo,18.0,False,,,,,,,,,,,Clean Room
Colder,"Tobin, Paul",Dark Horse,15.0,False,,,,,,,,,,,Colder
Come Again,"Powell, Nate",Top Shelf,11.0,False,,,,,,,,,,,Come Again
Conan,"Busiek, Kurt",Dark Horse,37.0,False,,,,,,,,,,,Conan
Conan the Barbarian (2024),,,,,,,,,,,,,,,Conan the Barbarian (2024)
Conan The Barbarian Vol 4: Frozen Faith,,,,,,,,,,,,,,,Conan The Barbarian Vol 4: Frozen Faith
Conan the Barbarian: Exodus,"Ribic, Esad",Marvel,1.0,False,,,,,,,,,,,Conan the Barbarian: Exodus
Conan/Red Sonja,"Simone, Gail",Dark Horse,4.0,False,,,,,,,,,,,Conan/Red Sonja
Concrete,"Chadwick, Paul",Dark Horse,36.0,False,,,,,,,,,,,Concrete
Convert Collected TBP,,,,,,,,,,,,,,,Convert Collected TBP
Copperhead,"Faerber, Jay",Image,19.0,False,,,,,,,,,,,Copperhead
Copra,"Fiffe, Michel",Copra Press,35.0,False,,,,,,,,,,,Copra
Corto Maltese,"Pratt, Hugo",IDW,75.0,False,,,,,,,,,,,Corto Maltese
Cosmic Ghost Rider,"Cates, Donny",Marvel,5.0,False,,,,,,,,,,,Cosmic Ghost Rider
Courtney Crumrin,"Naifeh, Ted",Oni Press,10.0,False,,,,,,,,,,,Courtney Crumrin
Creepshow Vol 3,,,,,,,,,,,,,,,Creepshow Vol 3
Crone Vol 2: Fatal Error,,,,,,,,,,,,,,,Crone Vol 2: Fatal Error
Cross Game,"Adachi, Mitsuru",Manga,17.0,False,,,,,,,,,,,Cross Game
Crossed: Badlands,"Gillen, Kieron",Avatar Press,6.0,False,,,,,,,,,,,Crossed: Badlands
Crosswind,"Simone, Gail",Image,6.0,False,,,,,,,,,,,Crosswind
"Crow, The","O'Barr, James",IDW,22.0,False,,,,,,,,,,,The Crow
Cyberpunk 2077 Kickdown,,,,,,,,,,,,,,,Cyberpunk 2077 Kickdown
Cyborg,"Semper, John",DC,24.0,False,,,,,,,,,,,Cyborg
Damage Control,"McDuffie, Dwayne",Marvel,15.0,False,,,,,,,,,,,Damage Control
Daredevil,"Miller, Frank",Marvel,55.0,False,,,,,,,,,,,Daredevil
Daredevil,"Nocenti, Ann",Marvel,51.0,False,,,,,,,,,,,Daredevil
Daredevil,"Waid, Mark",Marvel,57.0,False,,,,,,,,,,,Daredevil
Daredevil,"Soule, Charles",Marvel,48.0,False,,,,,,,,,,,Daredevil
Daredevil,"Bendis, Brian",Marvel,61.0,False,,,,,,,,,,,Daredevil
Daredevil,"Brubaker, Ed",Marvel,38.0,False,,,,,,,,,,,Daredevil
Daredevil,"Gale, Bob",Marvel,5.0,False,,,,,,,,,,,Daredevil
Daredevil,"Smith, Kevin",Marvel,6.0,False,,,,,,,,,,,Daredevil
Daredevil: End of Days,"Bendis, Brian",Marvel,8.0,False,,,,,,,,,,,Daredevil: End of Days
Daredevil: Woman Without Fear ,,,,,,,,,,,,,,,Daredevil: Woman Without Fear 
Daredevil: Yellow,"Loeb, Jeph",Marvel,6.0,False,,,,,,,,,,,Daredevil: Yellow
Daredevil/Punisher,"Soule, Charles",Marvel,4.0,False,,,,,,,,,,,Daredevil/Punisher
"Dark and Bloody, The","Aldridge, Shawn",Vertigo,6.0,False,,,,,,,,,,,The Dark and Bloody
Dark Avengers,"Bendis, Brian",Marvel,18.0,False,,,,,,,,,,,Dark Avengers
Dark Empty Void,,,,,,,,,,,,,,,Dark Empty Void
Dark Knights of Steel Allwinter,,,,,,,,,,,,,,,Dark Knights of Steel Allwinter
Dark Nights: Metal,"Snyder, Scott",DC,26.0,False,,,,,,,,,,,Dark Nights: Metal
Days of Hate,"Kot, Ales",Image,12.0,False,,,,,,,,,,,Days of Hate
Daytripper,"Moon, Fabio",Vertigo,10.0,False,,,,,,,,,,,Daytripper
DC: New Frontier,"Cooke, Darwyn",DC,6.0,False,,,,,,,,,,,DC: New Frontier
Dead Dead Demon's Dededede Destruction,"Asano, Inio",Manga,7.0,False,,,,,,,,,,,Dead Dead Demon's Dededede Destruction
Deadpool,"Kelly, Joe",Marvel,71.0,False,,,,,,,,,,,Deadpool
Deadpool,"Duggan, Gerry",Marvel,104.0,False,,,,,,,,,,,Deadpool
Deadpool and Cable,"Nicieza, Fabian",Marvel,51.0,False,,,,,,,,,,,Deadpool and Cable
Deadpool: Suicide Kings,"Benson, Mike",Marvel,5.0,False,,,,,,,,,,,Deadpool: Suicide Kings
Death,"Gaiman, Neil",Vertigo,15.0,False,,,,,,,,,,,Death
Death Note,"Ohba, Tsugumi",Manga,12.0,False,,,,,,,,,,,Death Note
"Death of Captain Marvel, The","Starlin, Jim",Marvel,5.0,False,,,,,,,,,,,The Death of Captain Marvel
Death Strikes: The Emperor of Atlantis,,,,,,,,,,,,,,,Death Strikes: The Emperor of Atlantis
Death Vigil,"Sejic, Stjepan",Image,8.0,False,,,,,,,,,,,Death Vigil
Deathstroke,"Priest, Christopher",DC,50.0,False,,,,,,,,,,,Deathstroke
Defenders,"Bendis, Brian",Marvel,10.0,False,,,,,,,,,,,Defenders
Defenders,"Fraction, Matt",Marvel,12.0,False,,,,,,,,,,,Defenders
