Title,Writer,Publisher,Run,Read,Random Comic,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Leaving Megalopolis,"Simone, Gail",Dark Horse,11.0,False,,,,,,,,,,,Leaving Megalopolis
Legion of Super-Heroes: The Great Darkness Saga,"Levitz, Paul",DC,17.0,False,,,,,,,,,,,Legion of Super-Heroes: The Great Darkness Saga
"Legion, The","Abnett, Dan",DC,38.0,False,,,,,,,,,,,The Legion
Letter 44,"Soule, Charles",Oni Press,35.0,False,,,,,,,,,,,Letter 44
Lex Luthor: Man of Steel,"Azzarello, Brian",DC,5.0,False,,,,,,,,,,,Lex Luthor: Man of Steel
"Life and Times of Scrooge McDuck, The","Rosa, Don",Fantagraphics,10.0,False,,,,,,,,,,,The Life and Times of Scrooge McDuck
"Light Brigade, The","Tomasi, Peter J.",Dark Horse,9.0,False,,,,,,,,,,,The Light Brigade
Little Bird,"Poelgeest, Darcy Van",Image,5.0,False,,,,,,,,,,,Little Bird
Little Nemo,"Braunn, Alexander",TASCHEN,4.0,False,,,,,,,,,,,Little Nemo
Loki: Journey Into Mystery,"Gillen, Kieron",Marvel,33.0,False,,,,,,,,,,,Loki: Journey Into Mystery
"Lone Ranger, The","Russell, Mark",Dynamite,5.0,False,,,,,,,,,,,The Lone Ranger
Lone Wolf and Cub,"Koike, Kazuo",Dark Horse,28.0,False,,,,,,,,,,,Lone Wolf and Cub
Lost at Sea,"O'Malley, Brian Lee",Oni Press,6.0,False,,,,,,,,,,,Lost at Sea
Lost Girls,"Moore, Alan",Topshelf,3.0,False,,,,,,,,,,,Lost Girls
Love and Rockets,"Hernandez, Gilbert",Fantagraphics,84.0,False,,,,,,,,,,,Love and Rockets
Lucifer,"Carey, Mike",Vertigo,78.0,False,,,,,,,,,,,Lucifer
Lucifer and the Biscuit Hammer,"Mizukami, Satoshi",Manga,10.0,False,,,,,,,,,,,Lucifer and the Biscuit Hammer
Lumberjanes,"Stevenson, Noelle",Boom!,12.0,False,,,,,,,,,,,Lumberjanes
Lunar Legend Tsukihime,"Shonen, Sasaki",Manga,10.0,False,,,,,,,,,,,Lunar Legend Tsukihime
Lunar New Year Love Story,,,,,,,,,,,,,,,Lunar New Year Love Story
Luther Strode Trilogy,"Jordan, Justin",Image,18.0,False,,,,,,,,,,,Luther Strode Trilogy
Made in Abyss,"Tsukushi, Akihito",Manga,8.0,False,,,,,,,,,,,Made in Abyss
Maestros,"Skroce, Steve",Image,7.0,False,,,,,,,,,,,Maestros
Mage: The Hero,"Wagner, Matt",Image,47.0,False,,,,,,,,,,,Mage: The Hero
"Manhattan Projects, The","Hickman, Jonathan",Image,29.0,False,,,,,,,,,,,The Manhattan Projects
Manhunter,"Andreyko, Marc",DC,38.0,False,,,,,,,,,,,Manhunter
Manifest Destiny,"Dingess, Chris",Image,36.0,False,,,,,,,,,,,Manifest Destiny
Mara,"Wood, Brian",Image,6.0,False,,,,,,,,,,,Mara
March,"Aydin, Andrew",Top Shelf,18.0,False,,,,,,,,,,,March
Mars Attacks,"Starks, Kyle",Dynamite,5.0,False,,,,,,,,,,,Mars Attacks
Martian Manhunter,"Williams, Rob",DC,12.0,False,,,,,,,,,,,Martian Manhunter
Marvel 1602,"Gaiman, Neil",Marvel,8.0,False,,,,,,,,,,,Marvel 1602
Marvel 2-In-One,"Zdarsky, Chip",Marvel,13.0,False,,,,,,,,,,,Marvel 2-In-One
Marvel Comics #1000,Various,Marvel,1.0,False,,,,,,,,,,,Marvel Comics #1000
Marvel Comics #1001,Various,Marvel,1.0,False,,,,,,,,,,,Marvel Comics #1001
Marvel Cosmic,Various,Marvel,285.0,False,,,,,,,,,,,Marvel Cosmic
Marvel Knights,"Cates, Donny",Marvel,6.0,False,,,,,,,,,,,Marvel Knights
Marvels,"Busiek, Kurt",Marvel,6.0,False,,,,,,,,,,,Marvels
Mary Tyler Moorehawk,,,,,,,,,,,,,,,Mary Tyler Moorehawk
Masks,"Roberson, Chris",Dynamite,8.0,False,,,,,,,,,,,Masks
Master Race,"Krigstein, Bernie",EC Comics,10.0,False,,,,,,,,,,,Master Race
Maus,"Spiegelman, Art",Pantheon,12.0,False,,,,,,,,,,,Maus
"Maxx, The","Kieth, Sam",IDW,45.0,False,,,,,,,,,,,The Maxx
Meet the Skrulls,"Thompson, Robbie",Marvel,5.0,False,,,,,,,,,,,Meet the Skrulls
Megaman,"Flynn, Ian",Archie,71.0,False,,,,,,,,,,,Megaman
"Metabrons, The","Jordorowsky, Alejandro",Humanoids,22.0,False,,,,,,,,,,,The Metabrons
Midnight Nation,"Straczynski, J. Michael",Top Cow,13.0,False,,,,,,,,,,,Midnight Nation
Midnighter,"Orlando, Steve",DC,12.0,False,,,,,,,,,,,Midnighter
Midnighter and Apollo,"Orlando, Steve",DC,6.0,False,,,,,,,,,,,Midnighter and Apollo
Mighty Avengers,"Slott, Dan",Marvel,15.0,False,,,,,,,,,,,Mighty Avengers
Mighty Morphin' Power Rangers: Pink,"Thompson, Kelly",Boom!,6.0,False,,,,,,,,,,,Mighty Morphin' Power Rangers: Pink
Milk Wars,Various,DC,5.0,False,,,,,,,,,,,Milk Wars
Mind MGMT,"Kindt, Matt",Dark Horse,37.0,False,,,,,,,,,,,Mind MGMT
Mind the Gap,"McCann, Jim",Image,17.0,False,,,,,,,,,,,Mind the Gap
Minor Arcana Vol 1: The Fool,,,,,,,,,,,,,,,Minor Arcana Vol 1: The Fool
Miracleman,"Moore, Alan",Marvel,41.0,False,,,,,,,,,,,Miracleman
Mister Miracle,"King, Tom",DC,12.0,False,,,,,,,,,,,Mister Miracle
Mob Psycho 100,ONE,Manga,16.0,False,,,,,,,,,,,Mob Psycho 100
Mockingbird,"Cain, Chelsea",Marvel,8.0,False,,,,,,,,,,,Mockingbird
Monster,"Urasawa, Naoki",Manga,18.0,False,,,,,,,,,,,Monster
Monsters,"Dahl, Ken",Fantagraphics,8.0,False,,,,,,,,,,,Monsters
"Moon Is Following Us, The",,,,,,,,,,,,,,,The Moon Is Following Us
Moon Knight,"Ellis, Warren",Marvel,17.0,False,,,,,,,,,,,Moon Knight
Moon Knight,"Lemire, Jeff",Marvel,27.0,False,,,,,,,,,,,Moon Knight
Moon Knight,"Huston, Charlie",Marvel,19.0,False,,,,,,,,,,,Moon Knight
Moon Knight,"Moench, Doug",Marvel,39.0,False,,,,,,,,,,,Moon Knight
Moonshadow,"DeMatteis, J.M.",DC,12.0,False,,,,,,,,,,,Moonshadow
Mother Panic,"Houser, Jody",DC,20.0,False,,,,,,,,,,,Mother Panic
Motor Girl,"Moore, Terry",Abstract Studio,10.0,False,,,,,,,,,,,Motor Girl
Mouse Guard,"Peterson, David",Boom!,34.0,False,,,,,,,,,,,Mouse Guard
Ms. Marvel,"Wilson, G. Willow",Marvel,58.0,False,,,,,,,,,,,Ms. Marvel
Ms. Marvel,"Reed, Brian",Marvel,54.0,False,,,,,,,,,,,Ms. Marvel
Multiple Warheads,"Graham, Brandon",Image,12.0,False,,,,,,,,,,,Multiple Warheads
Multiverses: Collision Detected Collected,,,,,,,,,,,,,,,Multiverses: Collision Detected Collected
Murder Falcon,"Johnson, Daniel",Image,8.0,False,,,,,,,,,,,Murder Falcon
Murder Me Dead,"Lapham, David",Image,11.0,False,,,,,,,,,,,Murder Me Dead
Murder Mysteries,"Gaiman, Neil",Dark Horse,5.0,False,,,,,,,,,,,Murder Mysteries
My Adventures with Superman ,,,,,,,,,,,,,,,My Adventures with Superman 
My Favorite Thing is Monsters,"Ferris, Emil",Fantagraphics,8.0,False,,,,,,,,,,,My Favorite Thing is Monsters
My Favorite Thing is Monsters Book 2,,,,,,,,,,,,,,,My Favorite Thing is Monsters Book 2
My Friend Dahmer,"Backderf, Derf",Abrams ComicArts,11.0,False,,,,,,,,,,,My Friend Dahmer
My Hero Academia,"Horikoshi, Kohei",Manga,22.0,False,,,,,,,,,,,My Hero Academia
My Heroes Have Always Been Junkies,"Brubaker, Ed",Image,4.0,False,,,,,,,,,,,My Heroes Have Always Been Junkies
Mystique,"Vaughan, Brian K.",Marvel,24.0,False,,,,,,,,,,,Mystique
Mythic,"Hester, Philip",Image,8.0,False,,,,,,,,,,,Mythic
Nailbiter,"Williamson, Joshua",Image,31.0,False,,,,,,,,,,,Nailbiter
"Nameless City, The","Hicks, Faith Erin",First Second,30.0,False,,,,,,,,,,,The Nameless City
Nancy Drew,"Thompson, Kelly",Dynamite,5.0,False,,,,,,,,,,,Nancy Drew
"Nao of Brown, The","Dillon, Glyn",Harry N. Abrams,8.0,False,,,,,,,,,,,The Nao of Brown
Nausicaä of the Valley of the Wind,"Miyazaki, Hayao",Manga,7.0,False,,,,,,,,,,,Nausicaä of the Valley of the Wind
Nemo Trilogy,"Moore, Alan",Topshelf,6.0,False,,,,,,,,,,,Nemo Trilogy
New Avengers,"Ewing, Al",Marvel,18.0,False,,,,,,,,,,,New Avengers
New Avengers + Illuminati,"Bendis, Brian",Marvel,108.0,False,,,,,,,,,,,New Avengers + Illuminati
"New Gods (2025), The",,,,,,,,,,,,,,,The New Gods (2025)
New Super-Man,"Yang, Gene Luen",DC,24.0,False,,,,,,,,,,,New Super-Man
New Teen Titans,"Wolfman, Marv",DC,182.0,False,,,,,,,,,,,New Teen Titans
New Warriors,"Yost, Christopher",Marvel,12.0,False,,,,,,,,,,,New Warriors
New X-Men,"Kyle, Craig",Marvel,6.0,False,,,,,,,,,,,New X-Men
New X-Men,"Morrison, Grant",Marvel,42.0,False,,,,,,,,,,,New X-Men
Nextwave: Agents of H.A.T.E.,"Ellis, Warren",Marvel,12.0,False,,,,,,,,,,,Nextwave: Agents of H.A.T.E.
Nexus,"Baron, Mike",Dark Horse,136.0,False,,,,,,,,,,,Nexus
Nick Fury,"Steranko, Jim",Marvel,18.0,False,,,,,,,,,,,Nick Fury
Nick Fury,"Robinson, James",Marvel,6.0,False,,,,,,,,,,,Nick Fury
Nighthawk,"Walker, David F.",Marvel,6.0,False,,,,,,,,,,,Nighthawk
"Nightly News, The","Hickman, Jonathan",Image,6.0,False,,,,,,,,,,,The Nightly News
Nights,,,,,,,,,,,,,,,Nights
Nightwing,"Dixon, Chuck",DC,80.0,False,,,,,,,,,,,Nightwing
Nightwing Vol 7,,,,,,,,,,,,,,,Nightwing Vol 7
Nightwing: A Knight in Bludhaven,"O'Neil, Denny",DC,4.0,False,,,,,,,,,,,Nightwing: A Knight in Bludhaven
Nightwing: Renegade,"Grayson, Devin",DC,52.0,False,,,,,,,,,,,Nightwing: Renegade
Niourk,"Wul, Stefan",Dark Horse,7.0,False,,,,,,,,,,,Niourk
No Hero,"Ellis, Warren",Avatar Press,7.0,False,,,,,,,,,,,No Hero
Nonplayer,"Simpson, Nate",Image,2.0,False,,,,,,,,,,,Nonplayer
Northlanders,"Wood, Brian",Vertigo,50.0,False,,,,,,,,,,,Northlanders
Nova,"Loveness, Jeff",Marvel,7.0,False,,,,,,,,,,,Nova
Nowhere Men,"Stephenson, Eric",Image,11.0,False,,,,,,,,,,,Nowhere Men
Nyx (2024),,,,,,,,,,,,,,,Nyx (2024)
Nyx Vol 1: What Comes Next Will Be Marvelous,,,,,,,,,,,,,,,Nyx Vol 1: What Comes Next Will Be Marvelous
Occupy Comics,Various,Black Mask,3.0,False,,,,,,,,,,,Occupy Comics
"Old Guard, The","Rucka, Greg",Image,5.0,False,,,,,,,,,,,The Old Guard
Omega Men,"King, Tom",DC,12.0,False,,,,,,,,,,,Omega Men
One Dirty Tree,"Van Sciver, Noah",Uncivilized Books,5.0,False,,,,,,,,,,,One Dirty Tree
One Piece,"Ota, Eiichiro",Manga,92.0,False,,,,,,,,,,,One Piece
One Punch Man,ONE,Manga,19.0,False,,,,,,,,,,,One Punch Man
One World Under Doom,,,,,,,,,,,,,,,One World Under Doom
One! Hundred! Demons!,"Barry, Lynda",Drawn and Quarterly,12.0,False,,,,,,,,,,,One! Hundred! Demons!
Onward Towards our Noble Deaths,"Mizuki, Shigeru",Manga,1.0,False,,,,,,,,,,,Onward Towards our Noble Deaths
Orc Stain,"Stokoe, James",Image,7.0,False,,,,,,,,,,,Orc Stain
Orion,"Simonson, Walt",DC,25.0,False,,,,,,,,,,,Orion
Paper Girls,"Vaughan, Brian K.",Image,30.0,False,,,,,,,,,,,Paper Girls
Patience,"Clowes, Daniel",Fantagraphics,7.0,False,,,,,,,,,,,Patience
Pax Romana,"Hickman, Jonathan",Image,4.0,False,,,,,,,,,,,Pax Romana
Persepolis,"Satrapi, Marjane",Pantheon,14.0,False,,,,,,,,,,,Persepolis
Peter Cannon: Thunderbolt,"Gillen, Kieron",Dynamite,5.0,False,,,,,,,,,,,Peter Cannon: Thunderbolt
Peter Parker: The Spectacular Spider-Man,"Zdarsky, Chip",Marvel,23.0,False,,,,,,,,,,,Peter Parker: The Spectacular Spider-Man
Phoenix Vol 1: Orbital Resonance,,,,,,,,,,,,,,,Phoenix Vol 1: Orbital Resonance
Phonogram,"Gillen, Kieron",Image,19.0,False,,,,,,,,,,,Phonogram
Planet Hulk,"Pak, Greg",Marvel,20.0,False,,,,,,,,,,,Planet Hulk
Planetary,"Ellis, Warren",Wildstorm,35.0,False,,,,,,,,,,,Planetary
Planetoid,"Garing, Ken",Image,13.0,False,,,,,,,,,,,Planetoid
Plastic Man,"Baker, Kyle",DC,20.0,False,,,,,,,,,,,Plastic Man
Plastic Man,"Simone, Gail",DC,6.0,False,,,,,,,,,,,Plastic Man
Plastic: Deaath & Dolls Collected,,,,,,,,,,,,,,,Plastic: Deaath & Dolls Collected
Pluto,"Urasawa, Naoki",Manga,8.0,False,,,,,,,,,,,Pluto
Plutona,"Lemire, Jeff",Image,5.0,False,,,,,,,,,,,Plutona
Pogo,"Kelly, Walt",Fantagraphics,66.0,False,,,,,,,,,,,Pogo
Polar Vortex,,,,,,,,,,,,,,,Polar Vortex
"Power Fantasy, The",,,,,,,,,,,,,,,The Power Fantasy
Power Girl,"Palmiotti, Jimmy",DC,27.0,False,,,,,,,,,,,Power Girl
Power Rangers: Prime (2024),,,,,,,,,,,,,,,Power Rangers: Prime (2024)
Powers,"Bendis, Brian",Icon,97.0,False,,,,,,,,,,,Powers
Preacher,"Ennis, Garth",Vertigo,75.0,False,,,,,,,,,,,Preacher
Pride of Baghdad,"Vaughan, Brian K.",Vertigo,5.0,False,,,,,,,,,,,Pride of Baghdad
"Prince and the Dressmaker, The","Wang, Jen",First Second,12.0,False,,,,,,,,,,,The Prince and the Dressmaker
Promethea,"Moore, Alan",DC,32.0,False,,,,,,,,,,,Promethea
"Promised Neverland, The","Shirai, Kaiu",Manga,13.0,False,,,,,,,,,,,The Promised Neverland
Prophet,"Graham, Brandon",Image,53.0,False,,,,,,,,,,,Prophet
Providence,"Moore, Alan",Avatar Press,12.0,False,,,,,,,,,,,Providence
Prowler (2017),"Ryan, Sean",Marvel,6.0,False,,,,,,,,,,,Prowler (2017)
"Psycho, The","Hudnall, James",DC,8.0,False,,,,,,,,,,,The Psycho
Puerto Rico Strong,Various,Lion Forge,8.0,False,,,,,,,,,,,Puerto Rico Strong
Punisher,"Ennis, Garth",Marvel,130.0,False,,,,,,,,,,,Punisher
Punisher,"Remender, Rick",Marvel,22.0,False,,,,,,,,,,,Punisher
Punisher Platoon,"Ennis, Garth",Marvel,6.0,False,,,,,,,,,,,Punisher Platoon
"Punisher: Frank Castle MAX, The",,,,,,,,,,,,,,,The Punisher: Frank Castle MAX
Punk Rock Jesus,"Murphey, Sean",Vertigo,6.0,False,,,,,,,,,,,Punk Rock Jesus
Punk Rock Karaoke,,,,,,,,,,,,,,,Punk Rock Karaoke
Putty Pygmailion,,,,,,,,,,,,,,,Putty Pygmailion
Queen and Country,"Rucka, Greg",Oni Press,32.0,False,,,,,,,,,,,Queen and Country
Question,"O'Neil, Denny",DC,42.0,False,,,,,,,,,,,Question
"Question, The","Rucka, Greg",DC,4.0,False,,,,,,,,,,,The Question
Rachel Rising,"Moore, Terry",Abstract Studio,42.0,False,,,,,,,,,,,Rachel Rising
Ragnarok,"Simonson, Walt",IDW,12.0,False,,,,,,,,,,,Ragnarok
Rare Flavors,,,,,,,,,,,,,,,Rare Flavors
Ravine,"Marz, Ron",Image,12.0,False,,,,,,,,,,,Ravine
Record of Ragnarok,"Umemura, Shinya",Manga,8.0,False,,,,,,,,,,,Record of Ragnarok
Red Lanterns,"Soule, Charles",DC,42.0,False,,,,,,,,,,,Red Lanterns
Red Sonja,"Chu, Amy",Dynamite,27.0,False,,,,,,,,,,,Red Sonja
Red Sonja,"Simone, Gail",Dynamite,26.0,False,,,,,,,,,,,Red Sonja
Red Sonja/Tarzan,"Simone, Gail",Dynamite,6.0,False,,,,,,,,,,,Red Sonja/Tarzan
Redcoat Vol 1,,,,,,,,,,,,,,,Redcoat Vol 1
Redman: The Kaiju Hunter,"Frank, Matt",Night Shining,10.0,False,,,,,,,,,,,Redman: The Kaiju Hunter
Requiem Vampire Knights,"Mills, Pat",Rebellion Developments,11.0,False,,,,,,,,,,,Requiem Vampire Knights
"Ribbon Queen, The",,,,,,,,,,,,,,,The Ribbon Queen
Rising Stars,"Straczynski, J. Michael",Image,26.0,False,,,,,,,,,,,Rising Stars
Robin,"Dixon, Chuck",DC,130.0,False,,,,,,,,,,,Robin
Robocop vs Terminator,"Miller, Frank",Dark Horse,4.0,False,,,,,,,,,,,Robocop vs Terminator
Rock Candy Mountain,"Starks, Kyle",Image,8.0,False,,,,,,,,,,,Rock Candy Mountain
Rocket Girl,"Montclaire, Brandon",Image,10.0,False,,,,,,,,,,,Rocket Girl
Rocket Raccoon: Grounded,"Rosenberg, Matthew",Marvel,5.0,False,,,,,,,,,,,Rocket Raccoon: Grounded
ROM: Spaceknight,"Mantlo, Bill",Marvel,79.0,False,,,,,,,,,,,ROM: Spaceknight
Rose,"Finch, Meredith",Image,17.0,False,,,,,,,,,,,Rose
Royal City,"Lemire, Jeff",Image,14.0,False,,,,,,,,,,,Royal City
Royals,"Ewing, Al",Marvel,12.0,False,,,,,,,,,,,Royals
Runaways,"Vaughan, Brian K.",Marvel,51.0,False,,,,,,,,,,,Runaways
S.H.E.I.L.D.,"Hickman, Jonathan",Marvel,12.0,False,,,,,,,,,,,S.H.E.I.L.D.
S.W.O.R.D.,"Gillen, Kieron",Marvel,5.0,False,,,,,,,,,,,S.W.O.R.D.
Sabrina,"Drnaso, Nick",Drawn and Quarterly,8.0,False,,,,,,,,,,,Sabrina
Safe Area Gorazde,"Sacco, Joe",Fantagraphics,10.0,False,,,,,,,,,,,Safe Area Gorazde
Saga,"Vaughan, Brian K.",Image,54.0,False,,,,,,,,,,,Saga
Samurai Deeper Kyo,"Kamijyo, Akimine",Manga,38.0,False,,,,,,,,,,,Samurai Deeper Kyo
"Sandman #1 - #49, The","Gaiman, Neil",Vertigo,49.0,True,,,,,,,,,,,The Sandman #1 - #49
"Sandman #50 - #75, The","Gaiman, Neil",Vertigo,26.0,True,,,,,,,,,,,The Sandman #50 - #75
"Sandman Presents: Thessaly - Witch for Hire, The","Willingham, Bill",Vertigo,5.0,True,,,,,,,,,,,The Sandman Presents: Thessaly - Witch for Hire
Sandman: Midnight Theatre + Mystery Theatre,"Wagner, Matt",Vertigo,74.0,True,,,,,,,,,,,Sandman: Midnight Theatre + Mystery Theatre
"Sandman: Overture, The","Gaiman, Neil",Vertigo,6.0,True,,,,,,,,,,,The Sandman: Overture
Sara,"Ennis, Garth",TKO Studios,8.0,False,,,,,,,,,,,Sara
Satellite Sam,"Fraction, Matt",Image,15.0,False,,,,,,,,,,,Satellite Sam
Scalped,"Aaron, Jason",Vertigo,60.0,False,,,,,,,,,,,Scalped
Scalped Vol 2,,,,,,,,,,,,,,,Scalped Vol 2
Scarlet,"Bendis, Brian",Icon,10.0,False,,,,,,,,,,,Scarlet
Scarlet Spider,"Yost, Christopher",Marvel,25.0,False,,,,,,,,,,,Scarlet Spider
Scooby Apocalypse,"DeMatteis, J.M.",DC,36.0,False,,,,,,,,,,,Scooby Apocalypse
Scott Pilgrim,"O'Malley, Brian Lee",Oni Press,6.0,False,,,,,,,,,,,Scott Pilgrim
SCUD: The Disposable Assassin,"Schrab, Rob",Image,55.0,False,,,,,,,,,,,SCUD: The Disposable Assassin
"Sculptor, The","McCloud, Scott",First Second,20.0,False,,,,,,,,,,,The Sculptor
Secret Avengers,"Ellis, Warren",Marvel,5.0,False,,,,,,,,,,,Secret Avengers
Secret Avengers,"Kot, Ales",Marvel,16.0,False,,,,,,,,,,,Secret Avengers
Secret Avengers,"Remender, Rick",Marvel,37.0,False,,,,,,,,,,,Secret Avengers
Secret Six,"Simone, Gail",DC,50.0,False,,,,,,,,,,,Secret Six
Secret War,"Bendis, Brian",Marvel,5.0,False,,,,,,,,,,,Secret War
Secret Warriors,"Rosenberg, Matthew",Marvel,12.0,False,,,,,,,,,,,Secret Warriors
Secret Warriors,"Hickman, Jonathan",Marvel,29.0,False,,,,,,,,,,,Secret Warriors
Secret Wars,"Hickman, Jonathan",Marvel,10.0,False,,,,,,,,,,,Secret Wars
"Seeds, The","Nocenti, Ann",Dark Horse,2.0,False,,,,,,,,,,,The Seeds
Self Esteem and the End of the World,,,,,,,,,,,,,,,Self Esteem and the End of the World
Sentry,"Jenkins, Paul",Marvel,18.0,False,,,,,,,,,,,Sentry
Sentry,"Lemire, Jeff",Marvel,5.0,False,,,,,,,,,,,Sentry
Seven to Eternity,"Remender, Rick",Image,13.0,False,,,,,,,,,,,Seven to Eternity
Severed,"Snyder, Scott",Image,7.0,False,,,,,,,,,,,Severed
Sex,"Casey, Joe",Image,34.0,False,,,,,,,,,,,Sex
Sex Criminals,"Fraction, Matt",Image,25.0,False,,,,,,,,,,,Sex Criminals
Shade the Changing Girl,"Castellucci, Cecil",DC,13.0,False,,,,,,,,,,,Shade the Changing Girl
Shade the Changing Man,"Milligan, Peter",Vertigo,70.0,False,,,,,,,,,,,Shade the Changing Man
"Shadow Hero, The","Yang, Gene Luen",First Second,7.0,False,,,,,,,,,,,The Shadow Hero
Shadow Star,"Kitoh, Mohiro",Manga,12.0,False,,,,,,,,,,,Shadow Star
"Shadow, The","Spurrier, Simon",Dynamite,12.0,False,,,,,,,,,,,The Shadow
Shazam!: The Monster Society of Evil,"Smith, Jeff",DC,4.0,False,,,,,,,,,,,Shazam!: The Monster Society of Evil
She-Hulk,"Slott, Dan",Marvel,33.0,False,,,,,,,,,,,She-Hulk
Sheriff of Babylon,"King, Tom",Vertigo,12.0,False,,,,,,,,,,,Sheriff of Babylon
Shipwreck,"Ellis, Warren",Aftershock,6.0,False,,,,,,,,,,,Shipwreck
Shirtless Bear Fighter,"LeHeup, Jody",Image,5.0,False,,,,,,,,,,,Shirtless Bear Fighter
Shutter,"Keatinge, Joe",Image,30.0,False,,,,,,,,,,,Shutter
Sideways,"DiDio, Dan",DC,13.0,False,,,,,,,,,,,Sideways
Silk,"Thompson, Robbie",Marvel,34.0,False,,,,,,,,,,,Silk
Silver Surfer,"Slott, Dan",Marvel,29.0,False,,,,,,,,,,,Silver Surfer
Silver Surfer: Black,,,,,,,,,,,,,,,Silver Surfer: Black
Silver Surfer: Parable,Moebius,Marvel,6.0,False,,,,,,,,,,,Silver Surfer: Parable
Sinestro,"Bunn, Cullen",DC,23.0,False,,,,,,,,,,,Sinestro
Single Mothering,,,,,,,,,,,,,,,Single Mothering
Singularity,,,,,,,,,,,,,,,Singularity
Skullkickers,"Zub, Jim",Image,40.0,False,,,,,,,,,,,Skullkickers
