Title,Writer,Publisher,Run,Read,Random Comic,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Slaine: The Horned God,"Mills, Pat",Rebellion Developments,6.0,False,,,,,,,,,,,Slaine: The Horned God
Slam Dunk,"Inoue, Takehiko",Manga,31.0,False,,,,,,,,,,,Slam Dunk
Sleeper,"Brubaker, Ed",Wildstorm,24.0,False,,,,,,,,,,,Sleeper
"Smell of Starving Boys, The","Phang, Loo Hui",SelfMadeHero,5.0,False,,,,,,,,,,,The Smell of Starving Boys
Snapshot,"Diggle, Andy",Image,4.0,False,,,,,,,,,,,Snapshot
Solanin,"Asano, Ino",Manga,2.0,False,,,,,,,,,,,Solanin
Solo,Various,DC,12.0,False,,,,,,,,,,,Solo
Space Ghost,,,,,,,,,,,,,,,Space Ghost
Speak: The Graphic Novel,"Anderson, Laurie","Farrar, Straus, Giroux",15.0,False,,,,,,,,,,,Speak: The Graphic Novel
"Spectacular Spidermen Vol 2, The",,,,,,,,,,,,,,,The Spectacular Spidermen Vol 2
"Spectre, The","Ostrander, John",DC,64.0,False,,,,,,,,,,,The Spectre
"Spider King, The","Vann, Josh",IDW,5.0,False,,,,,,,,,,,The Spider King
Spider-Man,"David, Peter",Marvel,100.0,False,,,,,,,,,,,Spider-Man
Spider-Man,"Straczynski, J. Michael",Marvel,79.0,False,,,,,,,,,,,Spider-Man
Spider-Man: Blue,"Loeb, Jeph",Marvel,6.0,False,,,,,,,,,,,Spider-Man: Blue
Spider-Man: Hooky,"Putney, Susan K.",Marvel,2.0,False,,,,,,,,,,,Spider-Man: Hooky
Spider-Man: Life Story,"Zdarsky, Chip",Marvel,6.0,False,,,,,,,,,,,Spider-Man: Life Story
Spider-Man/Deadpool,"Thompson, Robbie",Marvel,50.0,False,,,,,,,,,,,Spider-Man/Deadpool
Spider-Man/Doctor Octopus: Negative Exposure,"Vaughan, Brian K.",Marvel,5.0,False,,,,,,,,,,,Spider-Man/Doctor Octopus: Negative Exposure
Spider-Woman,"Hopeless, Dennis",Marvel,10.0,False,,,,,,,,,,,Spider-Woman
Spider-Woman Agent of S.W.O.R.D.,"Bendis, Brian",Marvel,7.0,False,,,,,,,,,,,Spider-Woman Agent of S.W.O.R.D.
Spirit Circle,"Mizukami, Satoshi",Manga,6.0,False,,,,,,,,,,,Spirit Circle
"Spirit, The","Eisner, Will",Dynamite,32.0,False,,,,,,,,,,,The Spirit
Squadron Supreme,"Straczynski, J. Michael",Marvel,30.0,False,,,,,,,,,,,Squadron Supreme
Star Wars (2015),"Gillen, Kieron",Marvel,29.0,False,,,,,,,,,,,Star Wars (2015)
Star Wars Legends: Legacy,"Ostrander, John",Marvel,58.0,False,,,,,,,,,,,Star Wars Legends: Legacy
Star Wars: Darth Vader,"Gillen, Kieron",Marvel,25.0,False,,,,,,,,,,,Star Wars: Darth Vader
Star Wars: Doctor Aphra,"Gillen, Keiron",Marvel,20.0,False,,,,,,,,,,,Star Wars: Doctor Aphra
Star Wars: Doctor Aphra,"Spurrier, Simon",Marvel,21.0,False,,,,,,,,,,,Star Wars: Doctor Aphra
Star Wars: Han Solo,"Liu, Marjorie",Marvel,5.0,False,,,,,,,,,,,Star Wars: Han Solo
Star Wars: Inquisitors,,,,,,,,,,,,,,,Star Wars: Inquisitors
Star Wars: KotOR,"Miller, John Jackson",Marvel,55.0,False,,,,,,,,,,,Star Wars: KotOR
Starfinder: Angels of the Drift,,,,,,,,,,,,,,,Starfinder: Angels of the Drift
Starman,"Robinson, James",DC,92.0,False,,,,,,,,,,,Starman
Starstruck,"Lee, Elaine",IDW,25.0,False,,,,,,,,,,,Starstruck
Storm (2024),,,,,,,,,,,,,,,Storm (2024)
Stranger Things Vol 4 Library Edition,,,,,,,,,,,,,,,Stranger Things Vol 4 Library Edition
Strangers in Paradise,"Moore, Terry",Abstract Studio,103.0,False,,,,,,,,,,,Strangers in Paradise
Stray Bullets,"Lapham, David",Image,89.0,False,,,,,,,,,,,Stray Bullets
Stray Toasters,"Sienkiewicz, Bill",Epic,4.0,False,,,,,,,,,,,Stray Toasters
Street Fighter Legends,"Zub, Jim",UDON,8.0,False,,,,,,,,,,,Street Fighter Legends
Submariner: The Depths,"Milligan, Peter",Marvel,5.0,False,,,,,,,,,,,Submariner: The Depths
Suicide Risk,"Carey, Mike",Boom!,25.0,False,,,,,,,,,,,Suicide Risk
"Summit of the Gods, The","Yumemakura, Baku",Manga,5.0,False,,,,,,,,,,,The Summit of the Gods
Sunny,"Matsumoto, Taiyo",Manga,6.0,False,,,,,,,,,,,Sunny
Sunstone,"Sejic, Stjepan",Image,33.0,False,,,,,,,,,,,Sunstone
Super Sons,"Tomasi, Peter J.",DC,16.0,False,,,,,,,,,,,Super Sons
Supergirl,"Andreyko, Marc",DC,17.0,False,,,,,,,,,,,Supergirl
Supergirl,"David, Peter",DC,84.0,False,,,,,,,,,,,Supergirl
Supergirl,"Green, Michael",DC,40.0,False,,,,,,,,,,,Supergirl
Supergods,"Morrison, Grant",Avatar Press,35.0,False,,,,,,,,,,,Supergods
Superior Foes of Spider-Man,"Spencer, Nick",Marvel,17.0,False,,,,,,,,,,,Superior Foes of Spider-Man
"Superior Spider-Man, The","Gage, Christos",Marvel,12.0,False,,,,,,,,,,,The Superior Spider-Man
Superman,"Tomasi, Peter J.",DC,50.0,False,,,,,,,,,,,Superman
Superman (2023),,,,,,,,,,,,,,,Superman (2023)
Superman Adventures,"McCloud, Scott",DC,13.0,False,,,,,,,,,,,Superman Adventures
Superman: American Alien,"Landis, Max",DC,7.0,False,,,,,,,,,,,Superman: American Alien
Superman: Birthright,"Waid, Mark",DC,12.0,False,,,,,,,,,,,Superman: Birthright
Superman: Brainiac,"Johns, Geoff",DC,12.0,False,,,,,,,,,,,Superman: Brainiac
Superman: Red Son,"Millar, Mark",DC,3.0,False,,,,,,,,,,,Superman: Red Son
Superman: Secret Identity,"Busiek, Kurt",DC,4.0,False,,,,,,,,,,,Superman: Secret Identity
Superman: Speeding Bullets,"DeMatteis, J.M.",DC,2.0,False,,,,,,,,,,,Superman: Speeding Bullets
Superman: Strength,"McCloud, Scott",DC,6.0,False,,,,,,,,,,,Superman: Strength
Superman: Whatever Happened to the Man of Tomorrow,"Moore, Alan",DC,5.0,False,,,,,,,,,,,Superman: Whatever Happened to the Man of Tomorrow
Superman/Shazam!: First Thunder,"Winick, Judd",DC,4.0,False,,,,,,,,,,,Superman/Shazam!: First Thunder
Superwoman,"Jimenez, Phil",DC,18.0,False,,,,,,,,,,,Superwoman
Supreme,"Moore, Alan",Image,27.0,False,,,,,,,,,,,Supreme
Swamp Thing,"Moore, Alan",DC,44.0,False,,,,,,,,,,,Swamp Thing
Swamp Thing,"Veitch, Rick",DC,27.0,False,,,,,,,,,,,Swamp Thing
Swamp Thing,"Snyder, Scott",DC,24.0,False,,,,,,,,,,,Swamp Thing
Swamp Thing,"Soule, Charles",DC,26.0,False,,,,,,,,,,,Swamp Thing
Swan Songs,,,,,,,,,,,,,,,Swan Songs
Sweet Tooth,"Lemire, Jeff",Vertigo,40.0,False,,,,,,,,,,,Sweet Tooth
"Sword, The",Luna Brothers,Image,24.0,False,,,,,,,,,,,The Sword
Takio,"Bendis, Brian",Icon,8.0,False,,,,,,,,,,,Takio
Tank Girl,"Martin, Alan",Titan,27.0,False,,,,,,,,,,,Tank Girl
Teen Titans,"Johns, Geoff",DC,56.0,False,,,,,,,,,,,Teen Titans
Teenage Mutant Ninja Turtles (2024),,,,,,,,,,,,,,,Teenage Mutant Ninja Turtles (2024)
Tender,,,,,,,,,,,,,,,Tender
"Terrible Elisabeth Dumn Against the Devils in Suits, The","Oliveira, Arabson",Image,1.0,False,,,,,,,,,,,The Terrible Elisabeth Dumn Against the Devils in Suits
"Terrifics, The","Lemire, Jeff",DC,14.0,False,,,,,,,,,,,The Terrifics
Terry Moore's Echo,"Moore, Terry",Abstract Studio,30.0,False,,,,,,,,,,,Terry Moore's Echo
Tetris: The Games People Play,"Brown, Box",First Second,10.0,False,,,,,,,,,,,Tetris: The Games People Play
Thanos,"Lemire, Jeff",Marvel,19.0,False,,,,,,,,,,,Thanos
Thief of Thieves,"Kirkman, Robert",Image,42.0,False,,,,,,,,,,,Thief of Thieves
Thor,"Simonson, Walt",Marvel,70.0,False,,,,,,,,,,,Thor
Thor,"Straczynski, J. Michael",Marvel,16.0,False,,,,,,,,,,,Thor
Thor Saga,"Aaron, Jason",Marvel,94.0,False,,,,,,,,,,,Thor Saga
Three,"Gillen, Kieron",Image,7.0,False,,,,,,,,,,,Three
Through the Woods,"Carroll, Emily",Margaret K. McElderry Books,8.0,False,,,,,,,,,,,Through the Woods
Thumb Print,"Hill, Joe",IDW,3.0,False,,,,,,,,,,,Thumb Print
Thunderbolts,"Ellis, Warren",Marvel,22.0,False,,,,,,,,,,,Thunderbolts
Thunderbolts,"Busiek, Kurt",Marvel,43.0,False,,,,,,,,,,,Thunderbolts
Thunderbolts,"Gage, Christos",Marvel,7.0,False,,,,,,,,,,,Thunderbolts
Toil and Trouble,"Scott, Mairghread",Boom!,6.0,False,,,,,,,,,,,Toil and Trouble
Tokyo Ghost,"Remender, Rick",Image,10.0,False,,,,,,,,,,,Tokyo Ghost
Tokyo Ghoul,"Ishida, Sui",Manga,14.0,False,,,,,,,,,,,Tokyo Ghoul
Tokyo Tarareba Girls,"Higashimura, Akiko",Manga,9.0,False,,,,,,,,,,,Tokyo Tarareba Girls
Tokyo These Days,,,,,,,,,,,,,,,Tokyo These Days
Tom Strong,"Moore, Alan",ABC,50.0,False,,,,,,,,,,,Tom Strong
Too Much Coffee Man,Wheeler Shannon,Dark Horse,24.0,False,,,,,,,,,,,Too Much Coffee Man
Top 10,"Moore, Alan",ABC,20.0,False,,,,,,,,,,,Top 10
Tower of God,"Jong-hui, Lee",Webtoon,3.0,False,,,,,,,,,,,Tower of God
Transformers '84,Various,Marvel,250.0,False,,,,,,,,,,,Transformers '84
Transformers (2023),,,,,,,,,,,,,,,Transformers (2023)
Transformers: All Hail Megatron,"McCarthy, Shane",IDW,16.0,False,,,,,,,,,,,Transformers: All Hail Megatron
Transformers: Autocracy,"Metzen, Chris",IDW,5.0,False,,,,,,,,,,,Transformers: Autocracy
Transformers: Death of Optimus Prime,"Roberts, James",IDW,1.0,False,,,,,,,,,,,Transformers: Death of Optimus Prime
Transformers: Last Stand of the Wreckers,"Roberts, James",IDW,85.0,False,,,,,,,,,,,Transformers: Last Stand of the Wreckers
Transformers: Megatron Origins,"Holmes, Eric",IDW,4.0,False,,,,,,,,,,,Transformers: Megatron Origins
Transformers: Monstrosity,"Metzen, Chris",IDW,4.0,False,,,,,,,,,,,Transformers: Monstrosity
Transformers: MTMTE/LL,"Roberts, James",IDW,12.0,False,,,,,,,,,,,Transformers: MTMTE/LL
Transformers: Primacy,"Metzen, Chris",IDW,12.0,False,,,,,,,,,,,Transformers: Primacy
Transformers: Robots in Disguise,"Barber, John",IDW,61.0,False,,,,,,,,,,,Transformers: Robots in Disguise
Transformers: Windblade/'Till All Are One,"Scott, Mairghread",IDW,26.0,False,,,,,,,,,,,Transformers: Windblade/'Till All Are One
Transhuman,"Hickman, Jonathan",Image,4.0,False,,,,,,,,,,,Transhuman
Transmetropolitan,"Ellis, Warren",Vertigo,62.0,False,,,,,,,,,,,Transmetropolitan
Trees,"Ellis, Warren",Image,14.0,False,,,,,,,,,,,Trees
Trillium,"Lemire, Jeff",Vertigo,8.0,False,,,,,,,,,,,Trillium
Trinity,"Manapul, Francis",DC,23.0,False,,,,,,,,,,,Trinity
Truth: Red White and Black,"Morales, Robert",Marvel,7.0,False,,,,,,,,,,,Truth: Red White and Black
U.S.Avengers,"Ewing, Al",Marvel,12.0,False,,,,,,,,,,,U.S.Avengers
Ultimate Comics: Hawkeye,"Hickman, Jonathan",Marvel,4.0,False,,,,,,,,,,,Ultimate Comics: Hawkeye
Ultimate Comics: Thor,"Hickman, Jonathan",Marvel,4.0,False,,,,,,,,,,,Ultimate Comics: Thor
Ultimate Comics: Ultimates,"Hickman, Jonathan",Marvel,12.0,False,,,,,,,,,,,Ultimate Comics: Ultimates
Ultimate Comics: X-Men,"Wood, Brian",Marvel,33.0,False,,,,,,,,,,,Ultimate Comics: X-Men
Ultimate Spider-Man,"Bendis, Brian",Marvel,200.0,False,,,,,,,,,,,Ultimate Spider-Man
Ultimate Spiderman Vol 1: Married With Children,,,,,,,,,,,,,,,Ultimate Spiderman Vol 1: Married With Children
Ultimate SPiderman Vol 2: The Paper,,,,,,,,,,,,,,,Ultimate SPiderman Vol 2: The Paper
Ultimates,"Ewing, Al",Marvel,22.0,False,,,,,,,,,,,Ultimates
Umbrella Academy,"Way, Gerard",Dark Horse,18.0,False,,,,,,,,,,,Umbrella Academy
"Unbeatable Squirrel Girl, The","North, Ryan",Marvel,64.0,False,,,,,,,,,,,The Unbeatable Squirrel Girl
"Unbelievable Gwenpool, The","Hastings, Christopher",Marvel,27.0,False,,,,,,,,,,,The Unbelievable Gwenpool
Uncanny Avengers,"Remender, Rick",Marvel,30.0,False,,,,,,,,,,,Uncanny Avengers
Uncanny Avengers,"Zub, Jim",Marvel,5.0,False,,,,,,,,,,,Uncanny Avengers
Uncanny X-Force,"Remender, Rick",Marvel,35.0,False,,,,,,,,,,,Uncanny X-Force
Uncanny X-Men,"Gillen, Kieron",Marvel,21.0,False,,,,,,,,,,,Uncanny X-Men
"Underwater Welder, The","Lemire, Jeff",Topshelf,9.0,False,,,,,,,,,,,The Underwater Welder
Underwinter,"Fawkes, Ray",Image,11.0,False,,,,,,,,,,,Underwinter
Unknown Soldier,"Ennis, Garth",DC,4.0,False,,,,,,,,,,,Unknown Soldier
"Unwritten, The","Carey, Mike",Vertigo,66.0,False,,,,,,,,,,,The Unwritten
Upgrade Soul,"Daniels, Ezra Clayton",Lion Forge,11.0,False,,,,,,,,,,,Upgrade Soul
Usagi Yojimbo,"Sakai, Stan",Dark Horse,172.0,False,,,,,,,,,,,Usagi Yojimbo
V for Vendetta,"Moore, Alan",Vertigo,10.0,False,,,,,,,,,,,V for Vendetta
Vagabond,"Inoue, Takehiko",Manga,37.0,False,,,,,,,,,,,Vagabond
Valiant 2012,Various,Valiant,300.0,False,,,,,,,,,,,Valiant 2012
Vampirella: Roses for the Dead,Deak-Lisner Kristina,Dynamite,4.0,False,,,,,,,,,,,Vampirella: Roses for the Dead
Vampirella/Dejah Thoris,"Burnham, Erik",Dynamite,5.0,False,,,,,,,,,,,Vampirella/Dejah Thoris
Velvet,"Brubaker, Ed",Image,15.0,False,,,,,,,,,,,Velvet
Vengeance of Vampirella,"Sniegoski, Tom",Dynamite,26.0,False,,,,,,,,,,,Vengeance of Vampirella
Venom,"Remender, Rick",Marvel,22.0,False,,,,,,,,,,,Venom
Victory Parade,,,,,,,,,,,,,,,Victory Parade
Villains United/Secret Six Vol. 1,"Simone, Gail",DC,56.0,False,,,,,,,,,,,Villains United/Secret Six Vol. 1
Vinland Saga,"Yukimura, Makoto",Manga,21.0,False,,,,,,,,,,,Vinland Saga
Vision,"King, Tom",Marvel,12.0,False,,,,,,,,,,,Vision
"Wake, The","Snyder, Scott",DC,10.0,False,,,,,,,,,,,The Wake
War of the Realms,"Aaron, Jason",Marvel,6.0,False,,,,,,,,,,,War of the Realms
War of the Realms: Agents of Atlas,"Pak, Greg",Marvel,4.0,False,,,,,,,,,,,War of the Realms: Agents of Atlas
War of the Realms: Giant-Man,"Williams, Leah",Marvel,3.0,False,,,,,,,,,,,War of the Realms: Giant-Man
War of the Realms: Journey into Mystery,McElroys,Marvel,5.0,False,,,,,,,,,,,War of the Realms: Journey into Mystery
War of the Realms: Punisher,"Duggan, Gerry",Marvel,3.0,False,,,,,,,,,,,War of the Realms: Punisher
War of the Realms: Spider-Man & the League of Realms,"Ryan, Sean",Marvel,3.0,False,,,,,,,,,,,War of the Realms: Spider-Man & the League of Realms
War of the Realms: Strikeforce: The Dark Elf Realm,"Hill, Bryan",Marvel,1.0,False,,,,,,,,,,,War of the Realms: Strikeforce: The Dark Elf Realm
War of the Realms: Strikeforce: The Land of the Giants,"Taylor, Tom",Marvel,1.0,False,,,,,,,,,,,War of the Realms: Strikeforce: The Land of the Giants
War of the Realms: Strikeforce: The War Avengers,"Hopless, Dennis",Marvel,1.0,False,,,,,,,,,,,War of the Realms: Strikeforce: The War Avengers
War of the Realms: Uncanny X-Men,"Rosenberg, Matthew",Marvel,3.0,False,,,,,,,,,,,War of the Realms: Uncanny X-Men
War of the Realms: War Scrolls,Various,Marvel,3.0,False,,,,,,,,,,,War of the Realms: War Scrolls
Warlock,"Starlin, Jim",Marvel,54.0,False,,,,,,,,,,,Warlock
Warlord,"Grell, Mike",DC,62.0,False,,,,,,,,,,,Warlord
Wasteland,"Ostrander, John",Oni Press,18.0,False,,,,,,,,,,,Wasteland
Watchmen,"Moore, Alan",Vertigo,12.0,False,,,,,,,,,,,Watchmen
Watersnakes,"Sandoval, Tony",Lion Forge,6.0,False,,,,,,,,,,,Watersnakes
Wayward,"Zub, Jim",Image,30.0,False,,,,,,,,,,,Wayward
We are Robin,"Bermejo, Lee",DC,12.0,False,,,,,,,,,,,We are Robin
We Can Never Go Home,"Rosenberg, Matthew",Black Mask,5.0,True,,,,,,,,,,,We Can Never Go Home
We Stand on Guard,"Vaughan, Brian K.",Image,6.0,False,,,,,,,,,,,We Stand on Guard
We3,"Morrison, Grant",Vertigo,3.0,False,,,,,,,,,,,We3
"Weatherman, The","LeHeup, Jody",Image,6.0,False,,,,,,,,,,,The Weatherman
Wednesday Comics,,,,,,,,,,,,,,,Wednesday Comics
"Werewolf at Dusk: and Other Stories, The",,,,,,,,,,,,,,,The Werewolf at Dusk: and Other Stories
West Coast Avengers,"Thompson, Kelly",Marvel,10.0,False,,,,,,,,,,,West Coast Avengers
Wet Moon,"Campbell, Sophie",Oni Press,51.0,False,,,,,,,,,,,Wet Moon
Where We Live: Las Vegas Shooting Benefits,Various,Image,10.0,False,,,,,,,,,,,Where We Live: Las Vegas Shooting Benefits
"White Trees, The","Zdarsky, Chip",Image,2.0,False,,,,,,,,,,,The White Trees
Whiteout,"Rucka, Greg",Oni Press,9.0,False,,,,,,,,,,,Whiteout
Who is Jake Ellis,"Edmondson, Nathan",Image,5.0,False,,,,,,,,,,,Who is Jake Ellis
"Wicked + The Divine, The","Gillen, Keiron",Image,45.0,False,,,,,,,,,,,The Wicked + The Divine
"Wild Storm, The","Ellis, Warren",DC,24.0,False,,,,,,,,,,,The Wild Storm
"Wild Storm: Michael Cray, The","Hill, Bryan",DC,12.0,False,,,,,,,,,,,The Wild Storm: Michael Cray
"Winter Men, The","Lewis, Brett",Wildstorm,6.0,False,,,,,,,,,,,The Winter Men
Witchblade,"Marz, Ron",Top Cow,95.0,False,,,,,,,,,,,Witchblade
"Witcher Vol 9: Corvo Bianco, The",,,,,,,,,,,,,,,The Witcher Vol 9: Corvo Bianco
Woman World,"Dhaliwal, Aminder",Drawn and Quarterly,10.0,False,,,,,,,,,,,Woman World
Wonder Woman,"Azzarello, Brian",DC,52.0,False,,,,,,,,,,,Wonder Woman
Wonder Woman,"Rucka, Greg",DC,58.0,False,,,,,,,,,,,Wonder Woman
"Wonderful Wizard of Oz, The","Shanower, Eric",Marvel,8.0,False,,,,,,,,,,,The Wonderful Wizard of Oz
"Woods, The","Tynion IV, James",Boom!,36.0,False,,,,,,,,,,,The Woods
World Trigger,"Ashihara, Daisuke",Manga,19.0,False,,,,,,,,,,,World Trigger
World War Hulk + Incredible Hulk #106 - #111,"Pak, Greg",Marvel,11.0,False,,,,,,,,,,,World War Hulk + Incredible Hulk #106 - #111
"Wrong Earth, The",Various,Ahoy,6.0,False,,,,,,,,,,,The Wrong Earth
Wytches,"Snyder, Scott",Image,9.0,False,,,,,,,,,,,Wytches
X-23,"Liu, Marjorie",Marvel,21.0,False,,,,,,,,,,,X-23
X-23: Innocence Lost/Target X,"Kyle, Craig",Marvel,12.0,False,,,,,,,,,,,X-23: Innocence Lost/Target X
X-Factor,"Simonson, Louise",Marvel,65.0,False,,,,,,,,,,,X-Factor
X-Factor,"David, Peter",Marvel,51.0,False,,,,,,,,,,,X-Factor
X-Force,"Kyle, Craig",Marvel,29.0,False,,,,,,,,,,,X-Force
X-Force Vol 1: Fractures,,,,,,,,,,,,,,,X-Force Vol 1: Fractures
X-Force/X-Statix,"Milligan, Peter",Marvel,46.0,False,,,,,,,,,,,X-Force/X-Statix
X-Men Legacy,"Carey, Mike",Marvel,52.0,False,,,,,,,,,,,X-Men Legacy
X-Men Legacy,"Spurrier, Simon",Marvel,25.0,False,,,,,,,,,,,X-Men Legacy
X-Men Saga,"Claremont, Chris",Marvel,224.0,False,,,,,,,,,,,X-Men Saga
X-Men Vol 1: Homecoming,,,,,,,,,,,,,,,X-Men Vol 1: Homecoming
X-Men: Asgardian Wars,"Claremont, Chris",Marvel,4.0,False,,,,,,,,,,,X-Men: Asgardian Wars
X-Men: Grand Design,"Piskor, Ed",Marvel,4.0,False,,,,,,,,,,,X-Men: Grand Design
X-Men: Grand Design - X-Tinction,"Piskor, Ed",Marvel,2.0,False,,,,,,,,,,,X-Men: Grand Design - X-Tinction
X-Men: No More Humans,"Carey, Mike",Marvel,4.0,False,,,,,,,,,,,X-Men: No More Humans
X-Men: Red,"Taylor, Tom",Marvel,12.0,False,,,,,,,,,,,X-Men: Red
X-Men: Season One,"Gage, Christos",Marvel,5.0,False,,,,,,,,,,,X-Men: Season One
Y: The Last Man,"Vaughan, Brian K.",Vertigo,60.0,False,,,,,,,,,,,Y: The Last Man
Year of the Villain,Various,DC,7.0,False,,,,,,,,,,,Year of the Villain
You are Here,"Baker, Kyle",Vertigo,6.0,False,,,,,,,,,,,You are Here
Young Avengers,"Gillen, Kieron",Marvel,15.0,False,,,,,,,,,,,Young Avengers
Young Avengers,"Heinberg, Allan",Marvel,13.0,False,,,,,,,,,,,Young Avengers
Young Frances,"Lin, Hartley",AdHouse,6.0,False,,,,,,,,,,,Young Frances
Young Hag and The Witches Quest,,,,,,,,,,,,,,,Young Hag and The Witches Quest
Young Justice,"David, Peter",DC,55.0,False,,,,,,,,,,,Young Justice
Young Liars,"Lapham, David",Vertigo,18.0,False,,,,,,,,,,,Young Liars
Young Terrorists,"Pizzolo, Matt",Black Mask,2.0,False,,,,,,,,,,,Young Terrorists
Your Black Friend and Other Strangers,"Passmore, Ben",Silver Sprocket,4.0,False,,,,,,,,,,,Your Black Friend and Other Strangers
Zatanna: Bring Down The House Collected,,,,,,,,,,,,,,,Zatanna: Bring Down The House Collected
Zero Girl,"Kieth, Sam",DC,5.0,False,,,,,,,,,,,Zero Girl
Ziggy Pig Silly Seal,"Tieri, Frank",Marvel,1.0,False,,,,,,,,,,,Ziggy Pig Silly Seal
Zodiac,,,,,,,,,,,,,,,Zodiac
Zot!,"McCloud, Scott",Eclipse,36.0,False,,,,,,,,,,,Zot!
